=== STDOUT ===
Building image im-qErDXghRFWSuvzT0xWdQFZ

=> Step 0: FROM base

=> Step 1: RUN python -m pip install basicsr==1.4.2 boto3 numpy==1.26.4 opencv-python-headless realesrgan==0.3.0 torch==2.1.0 torchvision==0.16.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 355.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.32.5-py3-none-any.whl (64 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/charset-normalizer/charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/idna/idna-3.11-py3-none-any.whl (71 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/certifi/certifi-2026.1.4-py3-none-any.whl (152 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/scikit-image/scikit_image-0.26.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.7/13.7 MB 190.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/imageio/imageio-2.37.2-py3-none-any.whl (317 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/lazy-loader/lazy_loader-0.4-py3-none-any.whl (12 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.1/35.1 MB 141.6 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tifffile/tifffile-2026.1.14-py3-none-any.whl (232 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 304.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/mpmath/mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 547.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tb-nightly/tb_nightly-2.21.0a20251023-py3-none-any.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 184.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tensorboard-data-server/tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 190.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/absl-py/absl_py-2.3.1-py3-none-any.whl (135 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/grpcio/grpcio-1.76.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 171.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/typing-extensions/typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/markdown/markdown-3.10.1-py3-none-any.whl (107 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-6.33.4-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/werkzeug/werkzeug-3.1.5-py3-none-any.whl (225 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/yapf/yapf-0.43.0-py3-none-any.whl (256 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/platformdirs/platformdirs-4.5.1-py3-none-any.whl (18 kB)
Building wheels for collected packages: basicsr, filterpy
  Building wheel for basicsr (setup.py): started
  DEPRECATION: Building 'basicsr' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'basicsr'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for basicsr (setup.py): finished with status 'done'
  Created wheel for basicsr: filename=basicsr-1.4.2-py3-none-any.whl size=214820 sha256=5bf50cb7779009bb0e90f057d6f8125080e5a5111c87cb29bd224b3453bcad02
  Stored in directory: /tmp/pip-ephem-wheel-cache-b33fcb0n/wheels/22/3e/0b/e6e787296ab8178267565929ddb1fe4741de15f511cf794284
  Building wheel for filterpy (setup.py): started
  DEPRECATION: Building 'filterpy' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'filterpy'. Discussion can be found at https://github.com/pypa/pip/issues/6334
  Building wheel for filterpy (setup.py): finished with status 'done'
  Created wheel for filterpy: filename=filterpy-1.4.5-py3-none-any.whl size=110458 sha256=c9d0ecde607c98917aeb5a1f879c8d808a7cda21b0217d0cd3b54e9f9c64fb54
  Stored in directory: /tmp/pip-ephem-wheel-cache-b33fcb0n/wheels/a3/d7/e2/2265511bd45ea9c254994ec6a34ed49b8ad080d6aabba74124
Successfully built basicsr filterpy
Installing collected packages: mpmath, lmdb, addict, urllib3, typing-extensions, tqdm, tensorboard-data-server, sympy, six, pyyaml, pyparsing, protobuf, platformdirs, Pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, markdown, llvmlite, kiwisolver, jmespath, idna, future, fsspec, fonttools, filelock, cycler, charset_normalizer, certifi, absl-py, yapf, werkzeug, triton, tifffile, scipy, requests, python-dateutil, opencv-python-headless, opencv-python, nvidia-cusparse-cu12, nvidia-cudnn-cu12, numba, lazy-loader, jinja2, imageio, grpcio, contourpy, tb-nightly, scikit-image, nvidia-cusolver-cu12, matplotlib, botocore, torch, s3transfer, filterpy, torchvision, boto3, facexlib, basicsr, gfpgan, realesrgan

Successfully installed MarkupSafe-3.0.3 Pillow-12.1.0 absl-py-2.3.1 addict-2.4.0 basicsr-1.4.2 boto3-1.42.34 botocore-1.42.34 certifi-2026.1.4 charset_normalizer-3.4.4 contourpy-1.3.3 cycler-0.12.1 facexlib-0.3.0 filelock-3.20.3 filterpy-1.4.5 fonttools-4.61.1 fsspec-2026.1.0 future-1.0.0 gfpgan-1.3.8 grpcio-1.76.0 idna-3.11 imageio-2.37.2 jinja2-3.1.6 jmespath-1.1.0 kiwisolver-1.4.9 lazy-loader-0.4 llvmlite-0.46.0 lmdb-1.7.5 markdown-3.10.1 matplotlib-3.10.8 mpmath-1.3.0 networkx-3.6.1 numba-0.63.1 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-8.9.2.26 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-nccl-cu12-2.18.1 nvidia-nvjitlink-cu12-12.9.86 nvidia-nvtx-cu12-12.1.105 opencv-python-4.11.0.86 opencv-python-headless-4.11.0.86 packaging-26.0 platformdirs-4.5.1 protobuf-6.33.4 pyparsing-3.3.2 python-dateutil-2.9.0.post0 pyyaml-6.0.3 realesrgan-0.3.0 requests-2.32.5 s3transfer-0.16.0 scikit-image-0.26.0 scipy-1.17.0 six-1.17.0 sympy-1.14.0 tb-nightly-2.21.0a20251023 tensorboard-data-server-0.7.2 tifffile-2026.1.14 torch-2.1.0 torchvision-0.16.0 tqdm-4.67.1 triton-2.1.0 typing-extensions-4.15.0 urllib3-2.6.3 werkzeug-3.1.5 yapf-0.43.0

[notice] A new release of pip is available: 25.2 -> 25.3
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 7.23s

Built image im-qErDXghRFWSuvzT0xWdQFZ in 198.37s


✓ Created objects.
├── 🔨 Created mount 
│   C:\Users\imank\projects\video-editor\src\backend\app\modal_functions\video_
│   processing.py
├── 🔨 Created function render_overlay.
├── 🔨 Created function process_overlay_chunk.
├── 🔨 Created function render_overlay_parallel.
├── 🔨 Created function process_framing.
├── 🔨 Created function detect_players_modal.
└── 🔨 Created function process_framing_ai.
✓ App deployed in 203.745s! 🎉

View Deployment: https://modal.com/apps/imankh/main/deployed/reel-ballers-video


=== STDERR ===


=== Return code: 0 ===
